instrument_id,symbol,yfinance_symbol,resolved_symbol,rows,status
3307,XYZ.ASX,SQ,XYZ.AX,5,RESCUED (applied)
3308,NWS.ASX,NC.AX,NWS.AX,5,RESCUED (applied)
3309,FPH.ASX,F&P.AX,FPH.AX,5,RESCUED (applied)
3310,AIA.ASX,AIAL.AX,AIA.AX,5,RESCUED (applied)
3311,TLC.ASX,TLCL.AX,TLC.AX,5,RESCUED (applied)
3312,REH.ASX,RL.AX,REH.AX,5,RESCUED (applied)
3314,TWE.ASX,TWEL.AX,TWE.AX,5,RESCUED (applied)
3315,TPG.ASX,TTL.AX,TPG.AX,5,RESCUED (applied)
3316,SPK.ASX,SNZL.AX,SPK.AX,5,RESCUED (applied)
3317,CAR.ASX,CL.AX,CAR.AX,5,RESCUED (applied)
3318,SGH.ASX,SL.AX,SGH.AX,5,RESCUED (applied)
3319,ORI.ASX,OL.AX,ORI.AX,5,RESCUED (applied)
3320,ALD.ASX,AL.AX,ALD.AX,5,RESCUED (applied)
3321,CWY.ASX,CWML.AX,CWY.AX,5,RESCUED (applied)
3322,ALQ.ASX,AL.AX_3322,ALQ.AX,5,RESCUED (applied)
3323,LLC.ASX,LG.AX,LLC.AX,5,RESCUED (applied)
3324,PME.ASX,PML.AX,PME.AX,5,RESCUED (applied)
3325,BEN.ASX,BAA.AX,BEN.AX,5,RESCUED (applied)
3326,HVN.ASX,HNHL.AX,HVN.AX,5,RESCUED (applied)
3327,CGF.ASX,CL.AX_3327,CGF.AX,5,RESCUED (applied)
3328,NHC.ASX,NHCL.AX,NHC.AX,5,RESCUED (applied)
3329,QUB.ASX,QHL.AX,QUB.AX,5,RESCUED (applied)
3330,BOQ.ASX,BOQL.AX,BOQ.AX,5,RESCUED (applied)
3332,A2M.ASX,TAM.AX,A2M.AX,5,RESCUED (applied)
3333,VEA.ASX,VEGL.AX,VEA.AX,5,RESCUED (applied)
3334,AMP.ASX,AL.AX_3334,AMP.AX,5,RESCUED (applied)
3335,NXT.ASX,NL.AX,NXT.AX,5,RESCUED (applied)
3336,BPT.ASX,BEL.AX,BPT.AX,5,RESCUED (applied)
3337,MTS.ASX,ML.AX,MTS.AX,5,RESCUED (applied)
3338,TNE.ASX,TOL.AX,TNE.AX,5,RESCUED (applied)
3339,ANN.ASX,AL.AX_3339,ANN.AX,5,RESCUED (applied)
3342,CRN.ASX,CGRI.AX,CRN.AX,5,RESCUED (applied)
3343,NHF.ASX,NHL.AX,NHF.AX,5,RESCUED (applied)
3344,DOW.ASX,DEL.AX,DOW.AX,5,RESCUED (applied)
3347,BRG.ASX,BGL.AX,BRG.AX,5,RESCUED (applied)
3348,SGR.ASX,TSE.AX,SGR.AX,5,RESCUED (applied)
3349,PRU.ASX,PML.AX_3349,PRU.AX,5,RESCUED (applied)
3350,CIA.ASX,CIL.AX,CIA.AX,5,RESCUED (applied)
3351,CTD.ASX,CTML.AX,CTD.AX,5,RESCUED (applied)
3368,MYR.ASX,MHL.AX,MYR.AX,5,RESCUED (applied)
3371,VGS.ASX,VMI.AX,VGS.AX,5,RESCUED (applied)
3372,IVV.ASX,IS5E.AX,IVV.AX,5,RESCUED (applied)
3373,A200.ASX,BA2E.AX,A200.AX,5,RESCUED (applied)
3374,QUAL.ASX,VMI.AX_3374,QUAL.AX,5,RESCUED (applied)
3375,NDQ.ASX,BN1E.AX,NDQ.AX,5,RESCUED (applied)
3376,IOZ.ASX,ICS.AX,IOZ.AX,5,RESCUED (applied)
3377,VGAD.ASX,VMI.AX_3377,VGAD.AX,5,RESCUED (applied)
7001,BHP.ASX,BHP.AX_7001,BHP.AX,5,RESCUED (applied)
7002,CSL.ASX,CL.AX_7002,CSL.AX,5,RESCUED (applied)
7004,FMG.ASX,FMGL.AX,FMG.AX,5,RESCUED (applied)
7006,RIO.ASX,RIO.AX_7006,RIO.AX,5,RESCUED (applied)
7007,MQG.ASX,MGL.AX,MQG.AX,5,RESCUED (applied)
7008,NAB.ASX,NABL.AX,NAB.AX,5,RESCUED (applied)
7009,ANZ.ASX,AGHL.AX,ANZ.AX,5,RESCUED (applied)
7010,WOW.ASX,WGL.AX,WOW.AX,5,RESCUED (applied)
7011,WES.ASX,WL.AX,WES.AX,5,RESCUED (applied)
7014,STO.ASX,SL.AX_7014,STO.AX,5,RESCUED (applied)
7017,MIN.ASX,MRL.AX,MIN.AX,5,RESCUED (applied)
7018,LYC.ASX,LREL.AX,LYC.AX,5,RESCUED (applied)
7019,S32.ASX,SL.AX_7019,S32.AX,5,RESCUED (applied)
7022,JHX.ASX,JHIP.AX,JHX.AX,5,RESCUED (applied)
7023,XRO.ASX,XL.AX,XRO.AX,5,RESCUED (applied)
7024,WTC.ASX,WGL.AX_7024,WTC.AX,5,RESCUED (applied)
7026,NST.ASX,NSRL.AX,NST.AX,5,RESCUED (applied)
7028,QBE.ASX,QIGL.AX,QBE.AX,5,RESCUED (applied)
7029,COL.ASX,CGL.AX,COL.AX,5,RESCUED (applied)
7030,SCG.ASX,SG.AX,SCG.AX,5,RESCUED (applied)
7031,AMC.ASX,AP.AX,AMC.AX,5,RESCUED (applied)
7033,AGL.ASX,AEL.AX,AGL.AX,5,RESCUED (applied)
7034,MFG.ASX,MFGL.AX,MFG.AX,5,RESCUED (applied)
7035,IGO.ASX,IL.AX,IGO.AX,5,RESCUED (applied)
7038,QAN.ASX,QAL.AX,QAN.AX,5,RESCUED (applied)
7039,BXB.ASX,BL.AX,BXB.AX,5,RESCUED (applied)
7040,NVX.ASX,NL.AX_7040,NVX.AX,5,RESCUED (applied)
7041,CHC.ASX,CHG.AX,CHC.AX,5,RESCUED (applied)
7044,SOL.ASX,WHS.AX,SOL.AX,5,RESCUED (applied)
7045,ORG.ASX,OEL.AX,ORG.AX,5,RESCUED (applied)
7046,RMD.ASX,RI.AX,RMD.AX,5,RESCUED (applied)
7047,EVN.ASX,EML.AX,EVN.AX,5,RESCUED (applied)
7048,DXS.ASX,DEXUS,DXS.AX,5,RESCUED (applied)
7049,SGP.ASX,STOCKL,SGP.AX,5,RESCUED (applied)
7050,RHC.ASX,RHCL.AX,RHC.AX,5,RESCUED (applied)
7051,ASX.ASX,AL.AX_7051,ASX.AX,5,RESCUED (applied)
7052,WHC.ASX,WCL.AX,WHC.AX,5,RESCUED (applied)
7053,SUN.ASX,SGL.AX,SUN.AX,5,RESCUED (applied)
7054,GPT.ASX,GG.AX_7054,GPT.AX,5,RESCUED (applied)
7055,IAG.ASX,IAGL.AX,IAG.AX,5,RESCUED (applied)
7056,MGR.ASX,MG.AX,MGR.AX,5,RESCUED (applied)
7058,CPU.ASX,CL.AX_7058,CPU.AX,5,RESCUED (applied)
7059,DMP.ASX,DPEL.AX,DMP.AX,5,RESCUED (applied)
7060,LTR.ASX,LL.AX,LTR.AX,5,RESCUED (applied)
7061,REA.ASX,RGL.AX,REA.AX,5,RESCUED (applied)
7062,APA.ASX,AG.AX,APA.AX,5,RESCUED (applied)
7063,COH.ASX,CL.AX_7063,COH.AX,5,RESCUED (applied)
7065,ILU.ASX,IRL.AX,ILU.AX,5,RESCUED (applied)
7067,VCX.ASX,VC.AX,VCX.AX,5,RESCUED (applied)
7068,JBH.ASX,JHL.AX,JBH.AX,5,RESCUED (applied)
7069,SEK.ASX,SL.AX_7069,SEK.AX,5,RESCUED (applied)
7070,WOR.ASX,WL.AX_7070,WOR.AX,5,RESCUED (applied)
7071,SDF.ASX,SGL.AX_7071,SDF.AX,5,RESCUED (applied)
7072,EDV.ASX,EGL.AX,EDV.AX,5,RESCUED (applied)
7075,VUL.ASX,VERL.AX,VUL.AX,5,RESCUED (applied)
7076,CXO.ASX,CLL.AX,CXO.AX,5,RESCUED (applied)
7079,WJL.ASX,WGL.AX_7079,WJL.AX,5,RESCUED (applied)
7080,VTS.ASX,TTE.PA_7080,VTS.AX,5,RESCUED (applied)
7081,STW.ASX,SS2E.AX,STW.AX,5,RESCUED (applied)
7082,VHY.ASX,VAS.AX_7082,VHY.AX,5,RESCUED (applied)
7083,GOLD.ASX,GXPG.AX,GOLD.AX,5,RESCUED (applied)
7084,IOO.ASX,IG1E.AX,IOO.AX,5,RESCUED (applied)
7085,VEU.ASX,VAE.AX,VEU.AX,5,RESCUED (applied)
7090,SFR.ASX,SRL.AX,SFR.AX,5,RESCUED (applied)
7092,SUL.ASX,SRGL.AX,SUL.AX,5,RESCUED (applied)
7094,ELV.ASX,ELL.AX,ELV.AX,5,RESCUED (applied)
7097,RWC.ASX,RWCL.AX,RWC.AX,5,RESCUED (applied)
7098,PPT.ASX,PL.AX,PPT.AX,5,RESCUED (applied)
7100,SGM.ASX,SL.AX_7100,SGM.AX,5,RESCUED (applied)
7101,TLX.ASX,TPL.AX,TLX.AX,5,RESCUED (applied)
7103,MP1.ASX,ML.AX_7103,MP1.AX,5,RESCUED (applied)
7104,NIC.ASX,NIL.AX,NIC.AX,5,RESCUED (applied)
7105,PDN.ASX,PEL.AX,PDN.AX,5,RESCUED (applied)
7106,ORA.ASX,OL.AX_7106,ORA.AX,5,RESCUED (applied)
7107,HLS.ASX,HL.AX,HLS.AX,5,RESCUED (applied)
7108,WEB.ASX,WL.AX_7108,WEB.AX,5,RESCUED (applied)
7110,RGN.ASX,RG.AX,RGN.AX,5,RESCUED (applied)
7111,PXA.ASX,PGL.AX_7111,PXA.AX,5,RESCUED (applied)
7112,ELD.ASX,EL.AX,ELD.AX,5,RESCUED (applied)
7113,IRE.ASX,IL.AX_7113,IRE.AX,5,RESCUED (applied)
7114,LKE.ASX,LRN.AX,LKE.AX,5,RESCUED (applied)
7115,APE.ASX,EAL.AX,APE.AX,5,RESCUED (applied)
7117,BGL.ASX,BGL.AX_7117,BGL.AX,5,RESCUED (applied)
7120,HUB.ASX,HL.AX_7120,HUB.AX,5,RESCUED (applied)
7121,ARB.ASX,ACL.AX,ARB.AX,5,RESCUED (applied)
7122,CIP.ASX,CIR.AX,CIP.AX,5,RESCUED (applied)
7123,KAR.ASX,KEL.AX,KAR.AX,5,RESCUED (applied)
7125,GNC.ASX,GL.AX,GNC.AX,5,RESCUED (applied)
7126,SYR.ASX,SRL.AX_7126,SYR.AX,5,RESCUED (applied)
7127,IPH.ASX,IL.AX_7127,IPH.AX,5,RESCUED (applied)
7129,BAP.ASX,BL.AX_7129,BAP.AX,5,RESCUED (applied)
7131,NAN.ASX,NL.AX_7131,NAN.AX,5,RESCUED (applied)
7135,DRR.ASX,DRL.AX,DRR.AX,5,RESCUED (applied)
7136,PNV.ASX,PL.AX_7136,PNV.AX,5,RESCUED (applied)
7137,FBU.ASX,FBL.AX,FBU.AX,5,RESCUED (applied)
7138,INA.ASX,ICG.AX,INA.AX,5,RESCUED (applied)
7139,NWH.ASX,NHL.AX_7139,NWH.AX,5,RESCUED (applied)
7140,CMM.ASX,CML.AX_7140,CMM.AX,5,RESCUED (applied)
7141,HDN.ASX,HDNR.AX,HDN.AX,5,RESCUED (applied)
7144,NUF.ASX,NL.AX_7144,NUF.AX,5,RESCUED (applied)
7145,WPR.ASX,WR.AX,WPR.AX,5,RESCUED (applied)
7146,CQR.ASX,CHRR.AX,CQR.AX,5,RESCUED (applied)
7149,CCP.ASX,CCGL.AX,CCP.AX,5,RESCUED (applied)
7150,MND.ASX,MGL.AX_7150,MND.AX,5,RESCUED (applied)
7152,WAF.ASX,WARL.AX,WAF.AX,5,RESCUED (applied)
7153,AOV.ASX,AL.AX_7153,AOV.AX,5,RESCUED (applied)
7154,NWL.ASX,NGL.AX,NWL.AX,5,RESCUED (applied)
7156,CNU.ASX,CL.AX_7156,CNU.AX,5,RESCUED (applied)
7159,ARF.ASX,AR.AX,ARF.AX,5,RESCUED (applied)
7160,BGA.ASX,BCL.AX,BGA.AX,5,RESCUED (applied)
7163,CKF.ASX,CFL.AX,CKF.AX,5,RESCUED (applied)
7165,GOZ.ASX,GPA.AX,GOZ.AX,5,RESCUED (applied)
7166,EVT.ASX,EL.AX_7166,EVT.AX,5,RESCUED (applied)
7167,CMW.ASX,CPG.AX,CMW.AX,5,RESCUED (applied)
7168,CQE.ASX,CHS.AX,CQE.AX,5,RESCUED (applied)
7169,IMU.ASX,IL.AX_7169,IMU.AX,5,RESCUED (applied)
10669,RMS.ASX,RRL.AX_10669,RMS.AX,5,RESCUED (applied)
10677,IMD.ASX,IL.AX_10677,IMD.AX,5,RESCUED (applied)
10679,GMD.ASX,GML.AX,GMD.AX,5,RESCUED (applied)
10684,WGX.ASX,WRL.AX,WGX.AX,5,RESCUED (applied)
10702,EMR.ASX,ERN.AX,EMR.AX,5,RESCUED (applied)
10705,CTT.ASX,CL.AX_10705,CTT.AX,5,RESCUED (applied)
10706,VNT.ASX,VSG.AX,VNT.AX,5,RESCUED (applied)
10718,SMR.ASX,SRL.AX_10718,SMR.AX,5,RESCUED (applied)
10719,ABB.ASX,ABL.AX,ABB.AX,5,RESCUED (applied)
10720,WBT.ASX,WNL.AX,WBT.AX,5,RESCUED (applied)
10721,BOE.ASX,BEL.AX_10721,BOE.AX,5,RESCUED (applied)
10728,HLI.ASX,HGL.AX,HLI.AX,5,RESCUED (applied)
10735,SDR.ASX,SL.AX_10735,SDR.AX,5,RESCUED (applied)
10746,DTL.ASX,DL.AX,DTL.AX,5,RESCUED (applied)
10748,SIQ.ASX,SCL.AX,SIQ.AX,5,RESCUED (applied)
10749,CDA.ASX,CL.AX_10749,CDA.AX,5,RESCUED (applied)
10755,NCK.ASX,NSL.AX,NCK.AX,5,RESCUED (applied)
10761,AD8.ASX,AGL.AX_10761,AD8.AX,5,RESCUED (applied)
10764,NEU.ASX,NPL.AX,NEU.AX,5,RESCUED (applied)
10768,MMS.ASX,MSL.AX,MMS.AX,5,RESCUED (applied)
10916,AX1.ASX,AGL.AX_10916,AX1.AX,5,RESCUED (applied)
10918,IDX.ASX,IDL.AX,IDX.AX,5,RESCUED (applied)
10941,RDX.ASX,RL.AX_10941,RDX.AX,5,RESCUED (applied)
10951,BMN.ASX,BEL.AX_10951,BMN.AX,5,RESCUED (applied)
10960,DVP.ASX,DGL.AX,DVP.AX,5,RESCUED (applied)
10975,SLX.ASX,SSL.AX,SLX.AX,5,RESCUED (applied)
11016,KGN.ASX,KL.AX,KGN.AX,5,RESCUED (applied)
11038,WA1.ASX,WRL.AX_11038,WA1.AX,5,RESCUED (applied)
11040,TPW.ASX,T&W.AX,TPW.AX,5,RESCUED (applied)
11050,PWH.ASX,PHL.AX,PWH.AX,5,RESCUED (applied)
11091,DDR.ASX,DDL.AX,DDR.AX,5,RESCUED (applied)
11098,JIN.ASX,JIL.AX,JIN.AX,5,RESCUED (applied)
11155,MAQ.ASX,MTGL.AX,MAQ.AX,5,RESCUED (applied)
15685,BVR.ASX,BRL.AX,BVR.AX,5,RESCUED (applied)
15686,DRO.ASX,DL.AX_15686,DRO.AX,5,RESCUED (applied)
15687,VAU.ASX,VML.AX,VAU.AX,5,RESCUED (applied)
15688,SIG.ASX,SHL.AX_15688,SIG.AX,5,RESCUED (applied)
1000011,BOC.ASX,BCL.AX_1000011,BOC.AX,5,RESCUED (applied)
1000047,KCN.ASX,KCL.AX,KCN.AX,5,RESCUED (applied)
1000062,HZN.ASX,HOL.AX,HZN.AX,5,RESCUED (applied)
1000075,AAR.ASX,ARN.AX,AAR.AX,5,RESCUED (applied)
1000094,IMM.ASX,IL.AX_1000094,IMM.AX,5,RESCUED (applied)
1000098,MAH.ASX,MHL.AX_1000098,MAH.AX,5,RESCUED (applied)
