instrument_id,symbol,yfinance_symbol,resolved_symbol,rows,status
1000109,TBR.ASX,TRL.AX,TBR.AX,5,RESCUED (applied)
1000124,SKS.ASX,STGL.AX,SKS.AX,5,RESCUED (applied)
1000142,SBM.ASX,SBL.AX,SBM.AX,5,RESCUED (applied)
1000159,RSG.ASX,RML.AX,RSG.AX,5,RESCUED (applied)
1000167,GWA.ASX,GGL.AX,GWA.AX,5,RESCUED (applied)
1000172,A1M.ASX,AML.AX_1000172,A1M.AX,5,RESCUED (applied)
1000178,PRN.ASX,PL.AX_1000178,PRN.AX,5,RESCUED (applied)
1000197,ASB.ASX,AL.AX_1000197,ASB.AX,5,RESCUED (applied)
1000199,CWP.ASX,CWPL.AX,CWP.AX,5,RESCUED (applied)
1000215,PNR.ASX,PGL.AX_1000215,PNR.AX,5,RESCUED (applied)
1000245,SHV.ASX,SHL.AX_1000245,SHV.AX,5,RESCUED (applied)
1000253,BTL.ASX,BEAL.AX,BTL.AX,5,RESCUED (applied)
1000257,SKC.ASX,SEGL.AX,SKC.AX,5,RESCUED (applied)
1000264,AIZ.ASX,ANZL.AX,AIZ.AX,5,RESCUED (applied)
1000268,DXB.ASX,DL.AX_1000268,DXB.AX,5,RESCUED (applied)
1000275,CCL.ASX,CL.AX_1000275,CCL.AX,5,RESCUED (applied)
1000304,ZIM.ASX,ZHL.AX,ZIM.AX,5,RESCUED (applied)
1000323,BCI.ASX,BML.AX,BCI.AX,5,RESCUED (applied)
1000345,TCG.ASX,TGL.AX_1000345,TCG.AX,5,RESCUED (applied)
1000351,CVW.ASX,CWL.AX,CVW.AX,5,RESCUED (applied)
1000353,TWR.ASX,TL.AX,TWR.AX,5,RESCUED (applied)
1000355,GDG.ASX,GDGL.AX,GDG.AX,5,RESCUED (applied)
1000361,MYX.ASX,MPGL.AX,MYX.AX,5,RESCUED (applied)
1000362,PGC.ASX,PCL.AX,PGC.AX,5,RESCUED (applied)
1000377,SRV.ASX,SL.AX_1000377,SRV.AX,5,RESCUED (applied)
1000398,LIN.ASX,LRL.AX,LIN.AX,5,RESCUED (applied)
1000417,HSN.ASX,HTL.AX,HSN.AX,5,RESCUED (applied)
1000437,BTR.ASX,BRL.AX_1000437,BTR.AX,5,RESCUED (applied)
1000449,MSB.ASX,ML.AX_1000449,MSB.AX,5,RESCUED (applied)
1000467,CUV.ASX,CPL.AX,CUV.AX,5,RESCUED (applied)
1000475,MEK.ASX,MML.AX,MEK.AX,5,RESCUED (applied)
1000479,MGX.ASX,MRL.AX_1000479,MGX.AX,5,RESCUED (applied)
1000506,AMA.ASX,AGL.AX_1000506,AMA.AX,5,RESCUED (applied)
1000511,FEX.ASX,FRL.AX,FEX.AX,5,RESCUED (applied)
1000518,NMG.ASX,NMGL.AX,NMG.AX,5,RESCUED (applied)
1000519,CGS.ASX,CL.AX_1000519,CGS.AX,5,RESCUED (applied)
1000577,RXL.ASX,RRL.AX_1000577,RXL.AX,5,RESCUED (applied)
1000588,AEL.ASX,AEL.AX_1000588,AEL.AX,5,RESCUED (applied)
1000602,OBM.ASX,OBML.AX,OBM.AX,5,RESCUED (applied)
1000618,SPZ.ASX,SPL.AX,SPZ.AX,5,RESCUED (applied)
1000621,STX.ASX,SEL.AX,STX.AX,5,RESCUED (applied)
1000634,COG.ASX,CFSL.AX,COG.AX,5,RESCUED (applied)
1000636,AEF.ASX,AEIL.AX,AEF.AX,5,RESCUED (applied)
1000640,SSM.ASX,SSL.AX_1000640,SSM.AX,5,RESCUED (applied)
1000656,PPC.ASX,PL.AX_1000656,PPC.AX,5,RESCUED (applied)
1000658,MEI.ASX,MRN.AX_1000658,MEI.AX,5,RESCUED (applied)
1000665,ARU.ASX,AREL.AX,ARU.AX,5,RESCUED (applied)
1000670,LOT.ASX,LRL.AX_1000670,LOT.AX,5,RESCUED (applied)
1000673,AFG.ASX,AFGL.AX,AFG.AX,5,RESCUED (applied)
1000674,MLX.ASX,MXL.AX,MLX.AX,5,RESCUED (applied)
1000689,JMS.ASX,JML.AX,JMS.AX,5,RESCUED (applied)
1000690,HUM.ASX,HGL.AX_1000690,HUM.AX,5,RESCUED (applied)
1000695,A4N.ASX,AHL.AX_1000695,A4N.AX,5,RESCUED (applied)
1000701,FFM.ASX,FML.AX_1000701,FFM.AX,5,RESCUED (applied)
1000714,XRF.ASX,XSL.AX,XRF.AX,5,RESCUED (applied)
1000726,SRG.ASX,SGL.AX_1000726,SRG.AX,5,RESCUED (applied)
1000754,EML.ASX,EPL.AX,EML.AX,5,RESCUED (applied)
1000762,SVM.ASX,SML.AX,SVM.AX,5,RESCUED (applied)
1000774,NGI.ASX,NGIL.AX,NGI.AX,5,RESCUED (applied)
1000786,PPS.ASX,PL.AX_1000786,PPS.AX,5,RESCUED (applied)
1000799,CYL.ASX,CML.AX_1000799,CYL.AX,5,RESCUED (applied)
1000806,SVR.ASX,SL.AX_1000806,SVR.AX,5,RESCUED (applied)
1000819,SVL.ASX,SML.AX_1000819,SVL.AX,5,RESCUED (applied)
1000845,AMI.ASX,AML.AX_1000845,AMI.AX,5,RESCUED (applied)
1000882,AZY.ASX,AML.AX_1000882,AZY.AX,5,RESCUED (applied)
1000890,SRL.ASX,SEML.AX,SRL.AX,5,RESCUED (applied)
1000891,CEL.ASX,CGL.AX_1000891,CEL.AX,5,RESCUED (applied)
1000894,ACF.ASX,AL.AX_1000894,ACF.AX,5,RESCUED (applied)
1000902,GEM.ASX,GEL.AX,GEM.AX,5,RESCUED (applied)
1000903,INR.ASX,IL.AX_1000903,INR.AX,5,RESCUED (applied)
1000910,SXE.ASX,SCE.AX,SXE.AX,5,RESCUED (applied)
1000940,MYS.ASX,ML.AX_1000940,MYS.AX,5,RESCUED (applied)
1000955,MMI.ASX,MML.AX_1000955,MMI.AX,5,RESCUED (applied)
1000960,AUC.ASX,AL.AX_1000960,AUC.AX,5,RESCUED (applied)
1000962,ZIP.ASX,ZCL.AX,ZIP.AX,5,RESCUED (applied)
1000982,CAY.ASX,CRL.AX,CAY.AX,5,RESCUED (applied)
1000989,IFT.ASX,IL.AX_1000989,IFT.AX,5,RESCUED (applied)
1000992,SGLLV.ASX,RL.AX_1000992,SGLLV.AX,5,RESCUED (applied)
1001000,SGQ.ASX,SGML.AX,SGQ.AX,5,RESCUED (applied)
1001012,PDI.ASX,PDL.AX,PDI.AX,5,RESCUED (applied)
1001018,WIA.ASX,WGL.AX_1001018,WIA.AX,5,RESCUED (applied)
1001039,SHA.ASX,SAPL.AX,SHA.AX,5,RESCUED (applied)
1001053,IPG.ASX,IGL.AX_1001053,IPG.AX,5,RESCUED (applied)
1001055,GNG.ASX,GESL.AX,GNG.AX,5,RESCUED (applied)
1001058,AIS.ASX,ARL.AX_1001058,AIS.AX,5,RESCUED (applied)
1001080,DTR.ASX,DRL.AX_1001080,DTR.AX,5,RESCUED (applied)
1001097,PWR.ASX,PWA.AX,PWR.AX,5,RESCUED (applied)
1001098,MGH.ASX,MGHL.AX,MGH.AX,5,RESCUED (applied)
1001125,AQZ.ASX,AASL.AX,AQZ.AX,5,RESCUED (applied)
1001144,UNI.ASX,USHL.AX,UNI.AX,5,RESCUED (applied)
1001149,DUR.ASX,DL.AX_1001149,DUR.AX,5,RESCUED (applied)
1001158,MPW.ASX,MPWL.AX,MPW.AX,5,RESCUED (applied)
1001200,SMI.ASX,SML.AX_1001200,SMI.AX,5,RESCUED (applied)
1001210,GYG.ASX,GYGL.AX,GYG.AX,5,RESCUED (applied)
1001221,MEZ.ASX,MEL.AX,MEZ.AX,5,RESCUED (applied)
1001229,EBO.ASX,EGL.AX_1001229,EBO.AX,5,RESCUED (applied)
1001233,TYR.ASX,TPL.AX_1001233,TYR.AX,5,RESCUED (applied)
1001244,GTK.ASX,GGL.AX_1001244,GTK.AX,5,RESCUED (applied)
1001245,OCC.ASX,OL.AX_1001245,OCC.AX,5,RESCUED (applied)
1001262,REG.ASX,RHL.AX_1001262,REG.AX,5,RESCUED (applied)
1001272,CAT.ASX,CSL.AX,CAT.AX,5,RESCUED (applied)
1001274,OML.ASX,OL.AX_1001274,OML.AX,5,RESCUED (applied)
1001280,FID.ASX,FGL.AX,FID.AX,5,RESCUED (applied)
1001286,FPR.ASX,FGL.AX_1001286,FPR.AX,5,RESCUED (applied)
1001291,SLC.ASX,SL.AX_1001291,SLC.AX,5,RESCUED (applied)
1001295,ADH.ASX,AL.AX_1001295,ADH.AX,5,RESCUED (applied)
1001313,BBN.ASX,BBGL.AX,BBN.AX,5,RESCUED (applied)
1001324,IGL.ASX,IGL.AX_1001324,IGL.AX,5,RESCUED (applied)
1001326,EQT.ASX,EHL.AX_1001326,EQT.AX,5,RESCUED (applied)
1001333,IPX.ASX,IL.AX_1001333,IPX.AX,5,RESCUED (applied)
1001346,RAC.ASX,ROL.AX,RAC.AX,5,RESCUED (applied)
1001358,QOR.ASX,QL.AX,QOR.AX,5,RESCUED (applied)
1001380,ASG.ASX,AGL.AX_1001380,ASG.AX,5,RESCUED (applied)
1001381,BVS.ASX,BSL.AX_1001381,BVS.AX,5,RESCUED (applied)
1001385,SM1.ASX,SML.AX_1001385,SM1.AX,5,RESCUED (applied)
1001405,MAF.ASX,MFGL.AX_1001405,MAF.AX,5,RESCUED (applied)
1001414,ELS.ASX,EL.AX_1001414,ELS.AX,5,RESCUED (applied)
1001423,TTT.ASX,TL.AX_1001423,TTT.AX,5,RESCUED (applied)
1001447,PFP.ASX,PFPL.AX,PFP.AX,5,RESCUED (applied)
1001459,WGN.ASX,WHCL.AX,WGN.AX,5,RESCUED (applied)
1001463,BC8.ASX,BCSL.AX,BC8.AX,5,RESCUED (applied)
1001563,MAD.ASX,MGL.AX_1001563,MAD.AX,5,RESCUED (applied)
1001569,LFS.ASX,LGHL.AX,LFS.AX,5,RESCUED (applied)
1001574,3DA.ASX,AI.AX,3DA.AX,5,RESCUED (applied)
1001596,TUA.ASX,TL.AX_1001596,TUA.AX,5,RESCUED (applied)
1001600,4DX.ASX,4L.AX,4DX.AX,5,RESCUED (applied)
1001605,DUG.ASX,DTL.AX,DUG.AX,5,RESCUED (applied)
1001610,ERD.ASX,EL.AX_1001610,ERD.AX,5,RESCUED (applied)
1001639,NXL.ASX,NL.AX_1001639,NXL.AX,5,RESCUED (applied)
1001640,GNP.ASX,GGL.AX_1001640,GNP.AX,5,RESCUED (applied)
1001644,MM8.ASX,MML.AX_1001644,MM8.AX,5,RESCUED (applied)
1001651,LRV.ASX,LRL.AX_1001651,LRV.AX,5,RESCUED (applied)
1001666,C79.ASX,CCL.AX,C79.AX,5,RESCUED (applied)
1001677,POL.ASX,PRL.AX,POL.AX,5,RESCUED (applied)
1001690,ACL.ASX,ACLL.AX,ACL.AX,5,RESCUED (applied)
1001695,PPM.ASX,PML.AX_1001695,PPM.AX,5,RESCUED (applied)
1001696,AYA.ASX,AL.AX_1001696,AYA.AX,5,RESCUED (applied)
1001710,BFL.ASX,BFGL.AX,BFL.AX,5,RESCUED (applied)
1001716,29M.ASX,2L.AX,29M.AX,5,RESCUED (applied)
1001717,MTM.ASX,ML.AX_1001717,MTM.AX,5,RESCUED (applied)
1001739,CU6.ASX,CPL.AX_1001739,CU6.AX,5,RESCUED (applied)
1001753,CBO.ASX,CEOL.AX,CBO.AX,5,RESCUED (applied)
1001760,MI6.ASX,M2L.AX,MI6.AX,5,RESCUED (applied)
1001784,JDO.ASX,JCHL.AX,JDO.AX,5,RESCUED (applied)
1001827,QAL.ASX,QL.AX_1001827,QAL.AX,5,RESCUED (applied)
1001956,BRE.ASX,BREL.AX,BRE.AX,5,RESCUED (applied)
1001967,TEA.ASX,TL.AX_1001967,TEA.AX,5,RESCUED (applied)
1001978,CVL.ASX,CAL.AX,CVL.AX,5,RESCUED (applied)
1001986,SYL.ASX,SGL.AX_1001986,SYL.AX,5,RESCUED (applied)
1001997,GGP.ASX,GRL.AX,GGP.AX,5,RESCUED (applied)
1002003,VGN.ASX,VAHL.AX,VGN.AX,5,RESCUED (applied)
1058732,DGT.ASX,DIR.AX,DGT.AX,5,RESCUED (applied)
3331,ALU.ASX,AL.AX_3331,,0,STILL_DEAD
3341,VUK.ASX,VMUP.AX,,0,STILL_DEAD
3369,Dormant1234,DORMAN,,0,STILL_DEAD
3370,VAS.ASX,VAS.AX,,0,STILL_DEAD
7015,NCM.ASX,NML.AX,,0,STILL_DEAD
7025,SHL.ASX,SHL.AX,,0,STILL_DEAD
7027,ALL.ASX,ALL.AX,,0,STILL_DEAD
7036,AKE.ASX,AL.AX_7036,,0,STILL_DEAD
7037,BSL.ASX,BSL.AX,,0,STILL_DEAD
7042,LNK.ASX,LAHL.AX,,0,STILL_DEAD
7043,DNL.ASX,DNL.AX,,0,STILL_DEAD
7064,AWC.ASX,AL.AX_7064,,0,STILL_DEAD
7077,AVZ.ASX,AML.AX,,0,STILL_DEAD
7086,TLS.ASX,TLS.AX,,0,STILL_DEAD
7087,IPO108.ASX,IPO108,,0,STILL_DEAD
7088,IPO109.ASX,IPO109,,0,STILL_DEAD
7089,IPO110.ASX,IPO110,,0,STILL_DEAD
7091,NSR.ASX,NSR.AX,,0,STILL_DEAD
7096,IVC.ASX,IL.AX_7096,,0,STILL_DEAD
7099,CSR.ASX,CL.AX_7099,,0,STILL_DEAD
7102,RRL.ASX,RRL.AX,,0,STILL_DEAD
7109,BLD.ASX,BL.AX_7109,,0,STILL_DEAD
7116,GOR.ASX,GRRL.AX,,0,STILL_DEAD
7118,SLR.ASX,SLRL.AX,,0,STILL_DEAD
7124,DEG.ASX,DGML.AX,,0,STILL_DEAD
7128,IFL.ASX,IFL.AX,,0,STILL_DEAD
7133,DHG.ASX,DHAL.AX,,0,STILL_DEAD
7134,UMG.ASX,UMGL.AX,,0,STILL_DEAD
7142,JLG.ASX,JLGL.AX,,0,STILL_DEAD
7148,BKL.ASX,BL.AX_7148,,0,STILL_DEAD
7155,BKW.ASX,BL.AX_7155,,0,STILL_DEAD
7157,ABP.ASX,APG.AX,,0,STILL_DEAD
7164,CGC.ASX,CGHL.AX,,0,STILL_DEAD
7206,FSS1,FSS.AX,,0,STILL_DEAD
10714,AZS.ASX,AML.AX_10714,,0,STILL_DEAD
10903,MRM.ASX,MOL.AX,,0,STILL_DEAD
10935,SGF.ASX,SFGL.AX,,0,STILL_DEAD
15689,Drm.15689,DS.AX,,0,STILL_DEAD
1000089,DYL.ASX,DYL.AX,,0,STILL_DEAD
1000206,SNL.ASX,SNL.AX,,0,STILL_DEAD
1000234,VAU,VML.AX_1000234,,0,STILL_DEAD
1000431,MAU.ASX,MRN.AX,,0,STILL_DEAD
1000445,OCL.ASX,OCL.AX,,0,STILL_DEAD
1000458,FML.ASX,FML.AX,,0,STILL_DEAD
1000529,EHL.ASX,EHL.AX,,0,STILL_DEAD
1000561,OBL.ASX,OBL.AX,,0,STILL_DEAD
1000630,SIG.AS,SHL.AX_1000630,,0,STILL_DEAD
1000825,EOL.ASX,EOL.AX,,0,STILL_DEAD
1000933,RUL.ASX,RHL.AX,,0,STILL_DEAD
1001300,KSL.ASX,KSL.AX,,0,STILL_DEAD
1001334,USL.ASX,USL.AX,,0,STILL_DEAD
1001344,DRO,DL.AX_1001344,,0,STILL_DEAD
1001556,RPL.ASX,RPL.AX,,0,STILL_DEAD
1001761,ASL.ASX,ASL.AX,,0,STILL_DEAD
1001783,VSL.ASX,VSL.AX,,0,STILL_DEAD
