instrument_id,instrument_id_eligible,instrument_id_detail,instrument_id_has_trades,target_symbol,conflict_id,conflict_id_eligible,conflict_id_detail,conflict_id_has_trades,recommendation
1008,True,allowOpenPosition=True,False,AA,2000,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1029,True,allowOpenPosition=True,True,PG,2223,False,allowOpenPosition=False,False,"id=2223 ist vermutlich tot — id=1029 korrigieren, id=2223 pruefen [ACHTUNG: Trade-Historie vorhanden — extra vorsichtig sein]"
1035,True,allowOpenPosition=True,False,WMT,1052273,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1038,True,allowOpenPosition=True,False,HMC,9026,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1045,True,allowOpenPosition=True,False,TM,1052299,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1050,True,allowOpenPosition=True,False,CL,5952,False,allowOpenPosition=False,False,"id=5952 ist vermutlich tot — id=1050 korrigieren, id=5952 pruefen"
1055,False,allowOpenPosition=False,False,CHL,1473,True,allowOpenPosition=True,False,"id=1055 ist vermutlich tot — id=1055 NICHT korrigieren, id=1473 behaelt 'CHL'"
1072,True,allowOpenPosition=True,False,AMR,10610,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1089,True,allowOpenPosition=True,False,IEI,2193,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1121,True,allowOpenPosition=True,False,RL,10103,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1124,True,allowOpenPosition=True,False,EA,3473,False,allowOpenPosition=False,False,"id=3473 ist vermutlich tot — id=1124 korrigieren, id=3473 pruefen"
1140,True,allowOpenPosition=True,False,CAR,10272,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1151,True,allowOpenPosition=True,False,CR,4040,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1165,True,allowOpenPosition=True,False,SMG,1052136,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1169,True,allowOpenPosition=True,False,WP,9987,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1198,True,allowOpenPosition=True,False,NATL,6791,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1219,True,allowOpenPosition=True,False,DB1.DE,1995,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1233,True,allowOpenPosition=True,False,AI.PA,1026523,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1239,True,allowOpenPosition=True,False,CA.PA,5013,False,allowOpenPosition=False,False,"id=5013 ist vermutlich tot — id=1239 korrigieren, id=5013 pruefen"
1241,True,allowOpenPosition=True,False,CS.PA,1239,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1245,True,allowOpenPosition=True,False,EN.PA,5018,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1308,False,allowOpenPosition=False,False,US.MI,1061628,True,allowOpenPosition=True,False,"id=1308 ist vermutlich tot — id=1308 NICHT korrigieren, id=1061628 behaelt 'US.MI'"
1427,True,allowOpenPosition=True,False,EWA,12893,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1451,True,allowOpenPosition=True,False,AAL,6604,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1482,True,allowOpenPosition=True,False,PM,4122,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1486,True,allowOpenPosition=True,False,SHEL,276664,,API-Fehler (0): Could not get eligibility or rate for instrument 276664,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1491,False,allowOpenPosition=False,False,TTM,10882,True,allowOpenPosition=True,False,"id=1491 ist vermutlich tot — id=1491 NICHT korrigieren, id=10882 behaelt 'TTM'"
1493,True,allowOpenPosition=True,False,UPS,10378,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1507,True,allowOpenPosition=True,False,AIG,1049141,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1522,True,allowOpenPosition=True,False,HCA,12773,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1526,,API-Fehler (0): Could not get eligibility or rate for instrument 1526,False,DE,3388,,API-Fehler (0): Could not get eligibility or rate for instrument 3388,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1531,,API-Fehler (0): Could not get eligibility or rate for instrument 1531,False,HAL,10535,,API-Fehler (0): Could not get eligibility or rate for instrument 10535,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1534,,API-Fehler (0): Could not get eligibility or rate for instrument 1534,False,GD,12209,,API-Fehler (0): Could not get eligibility or rate for instrument 12209,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1570,,API-Fehler (0): Could not get eligibility or rate for instrument 1570,False,CMI,6210,,API-Fehler (0): Could not get eligibility or rate for instrument 6210,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1571,,API-Fehler (0): Could not get eligibility or rate for instrument 1571,False,IEP,3639,,API-Fehler (0): Could not get eligibility or rate for instrument 3639,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1575,,API-Fehler (0): Could not get eligibility or rate for instrument 1575,False,HIG,1051318,,API-Fehler (0): Could not get eligibility or rate for instrument 1051318,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1595,,API-Fehler (0): Could not get eligibility or rate for instrument 1595,False,AEP,1051899,,API-Fehler (0): Could not get eligibility or rate for instrument 1051899,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1599,,API-Fehler (0): Could not get eligibility or rate for instrument 1599,False,JBL,15231,,API-Fehler (0): Could not get eligibility or rate for instrument 15231,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1600,,API-Fehler (0): Could not get eligibility or rate for instrument 1600,False,PNC,7957,,API-Fehler (0): Could not get eligibility or rate for instrument 7957,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
1606,True,allowOpenPosition=True,False,PPG,3524,False,allowOpenPosition=False,False,"id=3524 ist vermutlich tot — id=1606 korrigieren, id=3524 pruefen"
1648,True,allowOpenPosition=True,False,ADP,12192,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1664,True,allowOpenPosition=True,False,SRE,11403,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1665,True,allowOpenPosition=True,False,EL,2641,False,allowOpenPosition=False,False,"id=2641 ist vermutlich tot — id=1665 korrigieren, id=2641 pruefen"
1666,True,allowOpenPosition=True,False,RGA,12819,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1675,True,allowOpenPosition=True,False,RS,12892,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1682,True,allowOpenPosition=True,False,GPI,4310,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1684,True,allowOpenPosition=True,False,AAP,2120,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1691,True,allowOpenPosition=True,False,PCP,2700,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1708,True,allowOpenPosition=True,False,AVP,12124,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1726,True,allowOpenPosition=True,False,ACM,15509,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1732,True,allowOpenPosition=True,False,UGI,4037,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1742,True,allowOpenPosition=True,False,WCC,1922,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1746,False,allowOpenPosition=False,False,TA,2163,False,allowOpenPosition=False,False,"KEINE eligible — beide vermutlich tot, niedrige Prioritaet"
1748,True,allowOpenPosition=True,False,ES,3512,False,allowOpenPosition=False,False,"id=3512 ist vermutlich tot — id=1748 korrigieren, id=3512 pruefen"
1761,True,allowOpenPosition=True,False,FL,5636,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1765,True,allowOpenPosition=True,False,HII,10122,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1778,True,allowOpenPosition=True,False,BPL,11156,False,allowOpenPosition=False,False,"id=11156 ist vermutlich tot — id=1778 korrigieren, id=11156 pruefen"
1805,True,allowOpenPosition=True,False,LH,8106,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1817,True,allowOpenPosition=True,False,NWL,7911,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1832,True,allowOpenPosition=True,False,AMD,5145,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1857,True,allowOpenPosition=True,False,NTI,9058,False,allowOpenPosition=False,False,"id=9058 ist vermutlich tot — id=1857 korrigieren, id=9058 pruefen"
1860,True,allowOpenPosition=True,False,COL,2714,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1867,True,allowOpenPosition=True,False,SON,4534,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1869,True,allowOpenPosition=True,False,TDS,12747,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1870,True,allowOpenPosition=True,False,WEC,12151,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1882,True,allowOpenPosition=True,False,BMS,11194,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1888,False,allowOpenPosition=False,False,FTR,10852,True,allowOpenPosition=True,False,"id=1888 ist vermutlich tot — id=1888 NICHT korrigieren, id=10852 behaelt 'FTR'"
1954,True,allowOpenPosition=True,False,GL,4066,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
1978,True,allowOpenPosition=True,False,RMS.PA,13077,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
2017,,API-Fehler (0): Could not get eligibility or rate for instrument 2017,False,BHP.L,11774,,API-Fehler (0): Could not get eligibility or rate for instrument 11774,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2019,,API-Fehler (0): Could not get eligibility or rate for instrument 2019,False,BP.L,11386,,API-Fehler (0): Could not get eligibility or rate for instrument 11386,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2080,,API-Fehler (0): Could not get eligibility or rate for instrument 2080,False,SHP.L,11725,,API-Fehler (0): Could not get eligibility or rate for instrument 11725,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2099,,API-Fehler (0): Could not get eligibility or rate for instrument 2099,False,WPP.L,11576,,API-Fehler (0): Could not get eligibility or rate for instrument 11576,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2167,,API-Fehler (0): Could not get eligibility or rate for instrument 2167,False,AML.L,11322,,API-Fehler (0): Could not get eligibility or rate for instrument 11322,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2171,,API-Fehler (0): Could not get eligibility or rate for instrument 2171,False,SHEL.L,1486,,API-Fehler (0): Could not get eligibility or rate for instrument 1486,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2193,,API-Fehler (0): Could not get eligibility or rate for instrument 2193,False,ICE,3394,,API-Fehler (0): Could not get eligibility or rate for instrument 3394,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2293,,API-Fehler (0): Could not get eligibility or rate for instrument 2293,False,DCP,11826,,API-Fehler (0): Could not get eligibility or rate for instrument 11826,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2585,,API-Fehler (0): Could not get eligibility or rate for instrument 2585,False,NDA.DE,3684,,API-Fehler (0): Could not get eligibility or rate for instrument 3684,False,"UNKLAR — Eligibility-Check fehlgeschlagen, manuell pruefen"
2638,True,allowOpenPosition=True,False,SIG.L,11405,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
2665,True,allowOpenPosition=True,False,LMP.L,11636,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
2727,True,allowOpenPosition=True,False,TEP.L,11561,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
2766,False,allowOpenPosition=False,False,CSP.L,11687,True,allowOpenPosition=True,False,"id=2766 ist vermutlich tot — id=2766 NICHT korrigieren, id=11687 behaelt 'CSP.L'"
2840,True,allowOpenPosition=True,False,PHP.L,11685,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3007,True,allowOpenPosition=True,False,USO,15635,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3027,True,allowOpenPosition=True,False,SSO,1019898,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3101,True,allowOpenPosition=True,False,IEF,10640,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3105,True,allowOpenPosition=True,False,UGA,8675,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3140,True,allowOpenPosition=True,False,AGG,15375,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3224,True,allowOpenPosition=True,False,SDS,9733,False,allowOpenPosition=False,False,"id=9733 ist vermutlich tot — id=3224 korrigieren, id=9733 pruefen"
3245,True,allowOpenPosition=True,False,USL,10053,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
3253,True,allowOpenPosition=True,False,VO,13862,True,allowOpenPosition=True,False,"BEIDE eligible — echtes Duplikat, manuell klaeren (evtl. unterschiedliche Boersen/Listings)"
